[main 81000eb5] Solved a CF problem
 13116 files changed, 8333 insertions(+), 9644 deletions(-)
 delete mode 100644 .gitmodules
 create mode 100644 Learning/README.md
 create mode 100644 Learning/bit_manipulation/xor_techniques.md
 create mode 100644 Learning/data_structures/advanced_ds.md
 create mode 100644 Learning/data_structures/bitmask_segment_tree.md
 create mode 100644 Learning/data_structures/segment_trees.md
 create mode 100644 Learning/data_structures/sparse_tables_and_sqrt.md
 create mode 100644 Learning/dp/advanced_techniques.md
 create mode 100644 Learning/graphs/advanced_topics.md
 create mode 100644 Learning/greedy/greedy.md
 create mode 100644 Learning/greedy/observations.md
 create mode 100644 Learning/mistakes_and_lessons/mistakes_and_lessons.md
 create mode 100644 Learning/number_theory/combinatorics_and_divisors.md
 create mode 100644 Learning/number_theory/modular_arithmetic.md
 create mode 100644 Learning/number_theory/observations.md
 create mode 100644 Learning/number_theory/primes_and_gcd.md
 create mode 100644 Learning/patterns_and_tricks/general_observations.md
 create mode 100644 Learning/recursion_and_backtracking/backtracking.md
 create mode 100644 Learning/strings/hashing_observations.md
 create mode 100644 Learning/strings/string_algorithms.md
 create mode 100644 Learning/study_plan.md
 create mode 100644 Learning/templates/templates.md
 create mode 100644 Learning/trees/algorithms.md
 create mode 100644 Learning/trees/foundations.md
 create mode 100644 Learning/trees/tree_dp.md
 delete mode 100644 Learning/trees/trees.md
 rename {old => archive/old}/AlgorithmsOne/unionFind/interview/Successor.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/interview/canonical.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/interview/socialNetwork.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/quickFind/UnionFind.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/quickFind/test.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/quickFind/testing.txt (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/quickUnion/QuickUnion.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/quickUnion/test.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/quickUnion/testing.txt (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/test.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/union.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/weightedQuickUnion/WeightedQuickUnion.class (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/weightedQuickUnion/WeightedQuickUnion.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/weightedQuickUnion/test.class (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/weightedQuickUnion/test.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/weightedQuickUnion/testing.txt (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/weightedQuickUnionWithPathCompression/WeightedQuickUnionWithPathCompression.java (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/weightedQuickUnionWithPathCompression/generate.py (100%)
 rename {old => archive/old}/AlgorithmsOne/unionFind/weightedQuickUnionWithPathCompression/test.java (100%)
 rename {old => archive/old}/CMakeLists.txt (100%)
 rename {old => archive/old}/README.md (100%)
 rename {old => archive/old}/Strix/.vscode/settings.json (100%)
 rename {old => archive/old}/Strix/LICENSE.txt (100%)
 rename {old => archive/old}/Strix/README.md (100%)
 rename {old => archive/old}/Strix/allocator/allocator.h (100%)
 rename {old => archive/old}/Strix/allocator/mem_alloc.h (100%)
 rename {old => archive/old}/Strix/allocator/src/allocator_implementations/inline_allocator.h (100%)
 rename {old => archive/old}/Strix/allocator/src/allocator_implementations/segmented_allocator.h (100%)
 rename {old => archive/old}/Strix/allocator/src/checksum_implementations/crc32.h (100%)
 rename {old => archive/old}/Strix/allocator/src/checksum_implementations/xxh32.h (100%)
 rename {old => archive/old}/Strix/binaries/strix.o (100%)
 rename {old => archive/old}/Strix/header/string_search.h (100%)
 rename {old => archive/old}/Strix/header/strix.h (100%)
 rename {old => archive/old}/Strix/header/strix_errno.h (100%)
 rename {old => archive/old}/Strix/source/main.c (100%)
 rename {old => archive/old}/Strix/source/string_search.c (100%)
 rename {old => archive/old}/Strix/source/strix.c (100%)
 rename {old => archive/old}/Strix/source/strix_errno.c (100%)
 rename {old => archive/old}/atcoder/400/leapingtak.cpp (100%)
 rename {old => archive/old}/atcoder/400/test.txt (100%)
 rename {old => archive/old}/beginnerContest/buyBalls.cpp (100%)
 rename {old => archive/old}/beginnerContest/cardPile.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest397/cube.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest397/main (100%)
 rename {old => archive/old}/beginnerContest/contest397/test (100%)
 rename {old => archive/old}/beginnerContest/contest397/thermometer.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest397/ticketGateLog.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest397/varietySplit.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest398/bonfire.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest398/doorsInTheCentre.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest398/fullHouse.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest398/main (100%)
 rename {old => archive/old}/beginnerContest/contest398/test (100%)
 rename {old => archive/old}/beginnerContest/contest398/uniqueness.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest399/hammingDistance.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest399/main (100%)
 rename {old => archive/old}/beginnerContest/contest399/makeItForest.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest399/powerRangeSum.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest399/rankingWithTies.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest399/switchSeats.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest399/test (100%)
 rename {old => archive/old}/beginnerContest/contest400/C.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest400/a.out (100%)
 rename {old => archive/old}/beginnerContest/contest400/abc400.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest400/main (100%)
 rename {old => archive/old}/beginnerContest/contest400/sumOfGeometric.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest400/test.txt (100%)
 rename {old => archive/old}/beginnerContest/contest401/k-bonacci.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest401/logicalFilling.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest401/main (100%)
 rename {old => archive/old}/beginnerContest/contest401/test.txt (100%)
 rename {old => archive/old}/beginnerContest/contest401/unauthorized.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest402/cbc.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest402/dislikeFoods.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest402/lineCrossing.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest402/main (100%)
 rename {old => archive/old}/beginnerContest/contest402/restrauntQueue.cpp (100%)
 rename {old => archive/old}/beginnerContest/contest402/test (100%)
 rename {old => archive/old}/beginnerContest/main (100%)
 rename {old => archive/old}/beginnerContest/test (100%)
 rename {old => archive/old}/beginnerContest/tripleFour.cpp (100%)
 rename {old => archive/old}/books/Algorithm Design Manual 3rd Ed.pdf (100%)
 rename {old => archive/old}/books/Algorithms in C, Part 5 Graph Algorithms, 3e (Robert Sedgewick) (Z-Library).pdf (100%)
 rename {old => archive/old}/books/Algorithms in C, Parts 1-4 Fundamentals, Data Structures, Sorting Searching (Robert Sedgewick) (Z-Library).pdf (100%)
 rename {old => archive/old}/books/Algorithms, Part I (Robert Sedgewick) (Z-Library).pdf (100%)
 rename {old => archive/old}/books/Algorithms, Part II (Robert Sedgewick) (Z-Library).pdf (100%)
 rename {old => archive/old}/books/Competitive Programming 4 - Book 1 (Steven Hali... (Z-Library).pdf (100%)
 rename {old => archive/old}/books/CompetitiveProgramming4Book2.pdf (100%)
 rename {old => archive/old}/books/Guide to Competitive Programming  Learning and Improving Algorithms Through Contests (Antti Laaksonen) (Z-Library).pdf (100%)
 rename {old => archive/old}/books/b2-programming_challenges.pdf (100%)
 rename atcoderContest/ABC/431/c.cpp => archive/old/cmake-build-debug/.cmake/api/v1/query/cache-v2 (100%)
 rename autoSubmit/chrome_profile_1764439758/Default/Affiliation Database-journal => archive/old/cmake-build-debug/.cmake/api/v1/query/cmakeFiles-v1 (100%)
 rename autoSubmit/chrome_profile_1764439758/Default/AutofillStrikeDatabase/LOCK => archive/old/cmake-build-debug/.cmake/api/v1/query/codemodel-v2 (100%)
 rename autoSubmit/chrome_profile_1764439758/Default/AutofillStrikeDatabase/LOG => archive/old/cmake-build-debug/.cmake/api/v1/query/toolchains-v1 (100%)
 rename {old => archive/old}/cmake-build-debug/.cmake/api/v1/reply/cache-v2-b975c98bc23e9ede970c.json (100%)
 rename {old => archive/old}/cmake-build-debug/.cmake/api/v1/reply/cmakeFiles-v1-cdbc0a87bee9901afd07.json (100%)
 rename {old => archive/old}/cmake-build-debug/.cmake/api/v1/reply/codemodel-v2-7e8854aad76c0f9df3d6.json (100%)
 rename {old => archive/old}/cmake-build-debug/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json (100%)
 rename {old => archive/old}/cmake-build-debug/.cmake/api/v1/reply/index-2025-05-03T18-26-11-0767.json (100%)
 rename {old => archive/old}/cmake-build-debug/.cmake/api/v1/reply/target-Codeforces-Debug-0fbc329203cf879d3387.json (100%)
 rename {old => archive/old}/cmake-build-debug/.cmake/api/v1/reply/toolchains-v1-ee793ea44d57a62b2395.json (100%)
 rename {old => archive/old}/cmake-build-debug/.ninja_deps (100%)
 rename {old => archive/old}/cmake-build-debug/.ninja_log (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeCache.txt (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/3.31.6/CMakeCCompiler.cmake (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/3.31.6/CMakeCXXCompiler.cmake (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/3.31.6/CMakeDetermineCompilerABI_C.bin (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/3.31.6/CMakeDetermineCompilerABI_CXX.bin (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/3.31.6/CMakeSystem.cmake (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/3.31.6/CompilerIdC/CMakeCCompilerId.c (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/3.31.6/CompilerIdC/a.out (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/3.31.6/CompilerIdCXX/CMakeCXXCompilerId.cpp (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/3.31.6/CompilerIdCXX/a.out (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/CMakeConfigureLog.yaml (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/assembly.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/card_game.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/cards.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/choose_the_diff_ones.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/crafting.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/game_with_doors.c.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/gd_pref.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/k_sort.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/make_eq_again.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/max_cost_delt.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/min_eq_sum_subarr.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/mocha.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/nastia.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/paint_a_strip.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/Codeforces.dir/1000/perm_print.cpp.o (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/TargetDirectories.txt (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/clion-Debug-log.txt (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/clion-environment.txt (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/cmake.check_cache (100%)
 rename {old => archive/old}/cmake-build-debug/CMakeFiles/rules.ninja (100%)
 rename {old => archive/old}/cmake-build-debug/Testing/Temporary/LastTest.log (100%)
 rename {old => archive/old}/cmake-build-debug/build.ninja (100%)
 rename {old => archive/old}/cmake-build-debug/cmake_install.cmake (100%)
 rename {old => archive/old}/codechef/cherry (100%)
 rename {old => archive/old}/codechef/cherrybits.cpp (100%)
 rename {old => archive/old}/codechef/test.txt (100%)
 rename {old => archive/old}/codechef/twodimprefix.cpp (100%)
 rename {old => archive/old}/courses.txt (100%)
 rename {old => archive/old}/cses/subarr_div.cpp (100%)
 rename {old => archive/old}/cses/subarr_sums_two.cpp (100%)
 rename {old => archive/old}/dataStructures/queue/queue.c (100%)
 rename {old => archive/old}/dataStructures/queue/queue.h (100%)
 rename {old => archive/old}/dataStructures/stack/gen_input.c (100%)
 rename {old => archive/old}/dataStructures/stack/minmax.c (100%)
 rename {old => archive/old}/dataStructures/stack/stack.c (100%)
 rename {old => archive/old}/dataStructures/stack/stack.h (100%)
 rename "old/discrete_maths/A Walk Through Combinatorics An Introduction to Enumeration and Graph Theory, and Selected Other Topics (Mikl\303\263s B\303\263na Richard Stanley (Foreword)) (Z-Library).pdf" => "archive/old/discrete_maths/A Walk Through Combinatorics An Introduction to Enumeration and Graph Theory, and Selected Other Topics (Mikl\303\263s B\303\263na Richard Stanley (Foreword)) (Z-Library).pdf" (100%)
 rename {old => archive/old}/discrete_maths/Concrete Mathematics A Foundation of Computer Science 2nd Edition.pdf (100%)
 rename {old => archive/old}/discrete_maths/[Book] Discrete mathematics and its applications (2019)_0.pdf (100%)
 rename {old => archive/old}/form (100%)
 rename {old => archive/old}/gs/LineIntersectionCounter$Line.class (100%)
 rename {old => archive/old}/gs/LineIntersectionCounter$Point.class (100%)
 rename {old => archive/old}/gs/LineIntersectionCounter.class (100%)
 rename {old => archive/old}/gs/LineIntersectionCounter.java (100%)
 rename {old => archive/old}/gs/img1.jpg (100%)
 rename {old => archive/old}/gs/test (100%)
 rename {old => archive/old}/kattis/battlesim.cpp (100%)
 rename {old => archive/old}/kattis/hissing.c (100%)
 rename {old => archive/old}/out/production/Codeforces/graph.go (100%)
 rename {old => archive/old}/out/production/Codeforces/graph.txt (100%)
 rename {old => archive/old}/out/production/Codeforces/libs/algs4.jar (100%)
 rename {old => archive/old}/out/production/Codeforces/quickFind/testing.txt (100%)
 rename {old => archive/old}/out/production/Codeforces/quickUnion/testing.txt (100%)
 rename {old => archive/old}/out/production/Codeforces/weightedQuickUnion/testing.txt (100%)
 rename {old => archive/old}/out/production/Codeforces/weightedQuickUnionWithPathCompression/generate.py (100%)
 rename {old => archive/old}/prefix_arr/prefix_sum.md (100%)
 rename {old => archive/old}/prefix_arr/subarr_div.cpp (100%)
 rename {old => archive/old}/prefix_arr/subarr_sums_two.cpp (100%)
 rename {old => archive/old}/prefix_arr/twodimprefix.cpp (100%)
 rename {old => archive/old}/prefix_xor/range_xor.cpp (100%)
 rename {old => archive/old}/prefix_xor/resources.md (100%)
 rename {old => archive/old}/prefix_xor/test.txt (100%)
 rename {old => archive/old}/problem/angrycyb.cpp (100%)
 rename {old => archive/old}/problem/apple_division.cpp (100%)
 rename {old => archive/old}/problem/base10_to_base2.c (100%)
 rename {old => archive/old}/problem/basic_string_one.cpp (100%)
 rename {old => archive/old}/problem/chef_and_queries.cpp (100%)
 rename {old => archive/old}/problem/forming_teams.cpp (100%)
 rename {old => archive/old}/problem/knap.cpp (100%)
 rename {old => archive/old}/problem/knapsack.cpp (100%)
 rename {old => archive/old}/problem/kth_div.cpp (100%)
 rename {old => archive/old}/problem/max_subarr_sum.c (100%)
 rename {old => archive/old}/problem/num_of_ways.cpp (100%)
 rename {old => archive/old}/problem/odd_topic.cpp (100%)
 rename {old => archive/old}/problem/range_sum.cpp (100%)
 rename {old => archive/old}/problem/reach_val.cpp (100%)
 rename {old => archive/old}/problem/string_three.cpp (100%)
 rename {old => archive/old}/problem/string_two.cpp (100%)
 rename {old => archive/old}/problem/subseq (100%)
 rename {old => archive/old}/problem/subseq_summing_to_seven.cpp (100%)
 rename {old => archive/old}/problem/subset_sum.c (100%)
 rename {old => archive/old}/problem/test.txt (100%)
 rename {old => archive/old}/problem/three_sum.cpp (100%)
 rename {old => archive/old}/problem/unique_num.cpp (100%)
 rename {old => archive/old}/techniques/bitmask.md (100%)
 rename {old => archive/old}/techniques/bitset_find_next_first.md (100%)
 rename {old => archive/old}/techniques/bitsets.md (100%)
 rename {old => archive/old}/techniques/bitwise_tricks.md (100%)
 rename {old => archive/old}/techniques/gen_perms_proof.md (100%)
 rename {old => archive/old}/techniques/generating_all_perms.cpp (100%)
 rename {old => archive/old}/techniques/knapsack_using_bitsets.md (100%)
 rename {old => archive/old}/techniques/prefix_xor.md (100%)
 rename {old => archive/old}/techniques/resources.md (100%)
 rename {old => archive/old}/techniques/scanf_tricks.md (100%)
 rename {old => archive/old}/techniques/speeding_io.md (100%)
 rename {old => archive/old}/techniques/submask_of_mask.md (100%)
 rename {old => archive/old}/techniques/subsequence_jmptable.cpp (100%)
 rename {old => archive/old}/techniques/subsequences.md (100%)
 rename {old => archive/old}/techniques/xor_range_query.md (100%)
 rename {old => archive/old}/techniques/xor_sequences.md (100%)
 rename {old => archive/old}/template.cpp (100%)
 rename {old => archive/old}/test/scanf.cpp (100%)
 rename {old => archive/old}/toLookAtLater/bomb_adv.cpp (100%)
 rename {old => archive/old}/toLookAtLater/gift_set.cpp (100%)
 rename {old => archive/old}/toLookAtLater/magic_ship.cpp (100%)
 rename {old => archive/old}/toLookAtLater/occlusion.cpp (100%)
 rename {old => archive/old}/toLookAtLater/oddly_similar.cpp (100%)
 rename {old => archive/old}/toLookAtLater/swap_space.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/agressive_cows.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/binary_search.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/book_allocation.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/bouquet.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/first_last.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/koko.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/kth_num.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/kth_sum.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/largest_sum.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/lower_bound.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/main (100%)
 rename {old => archive/old}/topics/binarySearch/median.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/medianTwo.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/minOfMax/cows.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/minOfMax/getTogether.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/minOfMax/main (100%)
 rename {old => archive/old}/topics/binarySearch/minOfMax/splitArray.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/minOfMax/test (100%)
